JIB_LIJEKA,NAZIV,OPIS,TIPICNA_DOZA
1733,OMNITROPE,Rastvor za injekciju,"5 mg/ 1,5 ml"
1732,RISSAR,Film tablete,1 mg
1731,BICALOX,Film tablete,50 mg
1730,LETRASAN,Film tablete,"2,5 mg"
515,HARIFEN,,
1729,PANGROL,Kapsule,(25.000+18.000+1.000) i.j.
1728,ADVAGRAF,Kapsule sa produž.djelovanjem,5 mg
1727,ADVAGRAF,Kapsule sa produž.djelovanjem,3 mg
519,APROTEN BRAŠNO,,
1726,ADVAGRAF,Kapsule sa produž.djelovanjem,1 mg
521,L-KARNITIN,,
522,HAMMERMUHLE BRAŠNO-PKU,,
1725,ADVAGRAF,Kapsule sa produž.djelovanjem,"0,5 mg"
1724,XARELTO,Film tablete,20 mg
525,MILUPA BASIC-P,,
1723,XARELTO,Film tablete,15 mg
1722,SUBOXONE,Sublingvalne tablete,(8+2)mg
1721,SUBOXONE,Sublingvalne tablete,"(2+0,5)mg"
1720,LYXUMIA,Rastvor za injekciju,"20mcg/0,2ml"
1719,LYXUMIA,Rastvor za injekciju,"10mcg/0,2ml"
1718,OLANZAPIN PharmaS,Raspadljive tablete za usta,10 mg
1717,OLANZAPIN PharmaS,Raspadljive tablete za usta,5 mg
1716,OLANZAPIN Genera,Raspadljive tablete za usta,10 mg
1715,OLANZAPIN Genera,Raspadljive tablete za usta,5 mg
1714,OLANDIX,Raspadljive tablete za usta,10 mg
1713,OLANDIX,Raspadljive tablete za usta,5 mg
1712,VAIRA-V,Raspadljive tablete za usta,10 mg
1711,VAIRA-V,Raspadljive tablete za usta,5 mg
1710,ZALASTA Q Tab,Raspadljive tablete za usta,10 mg
1709,ZALASTA Q Tab,Raspadljive tablete za usta,5 mg
1708,SEEBRI BREEZHALER,Prašak za inh.u tvrdoj kapsuli,63 mcg
1707,REQUIP MODUTAB,Tablete sa produž.oslobaðanjem,8 mg
1706,REQUIP MODUTAB,Tablete sa produž.oslobaðanjem,4 mg
1705,REQUIP MODUTAB,Tablete sa produž.oslobaðanjem,2 mg
1704,ROLPRYNA SR,Tablete sa produž.oslobaðanjem,8 mg
1703,ROLPRYNA SR,Tablete sa produž.oslobaðanjem,4 mg
1702,ROLPRYNA SR,Tablete sa produž.oslobaðanjem,2 mg
1701,GENOTROPIN,Rastvor za injekciju,12mg/ml
1700,MONOPRIL PLUS,Tablete,"20 mg+12,5 mg"
1699,LERKANIDIPIN Lek,Film tablete,20 mg
1698,LERKANIDIPIN Lek,Film tablete,10 mg
1697,LERKANIDIPIN Actavis,Film tablete,20 mg
1696,LERKANIDIPIN Actavis,Film tablete,10 mg
1695,LERCANIL,Film tablete,20 mg
1694,LERCANIL,Film tablete,10 mg
1691,FAKTOR KOAGULACIJE VIII,Rastvor za injekciju,1.000 i.j.
1688,PINOX,Film tablete,10 mg
1687,CORNELIN,Film tablete,20 mg
1686,MONOPRIL,Tablete,10 mg
1685,CORNELIN,Film tablete,10 mg
1684,BUDOSAN,Kapsule,3 mg
1683,VIPDOMET,Film tablete,"(12,5+1000)mg"
1682,VIPDOMET,Film tablete,"(12,5+850)mg"
1681,VIPIDIA,Film tablete,25 mg
1680,VIPIDIA,Film tablete,"12,5 mg"
1679,LEUKOCEL,Kapsule,500 mg
1678,NIRVAX,Kapsule,400 mg
1677,NIRVAX,Kapsule,300 mg
1676,RAPRIL,Tablete,10 mg
1675,RAPRIL,Tablete,5 mg
1674,TAMIDRA,Kapsule sa produž.djelovanjem,"0,4 mg"
1673,TAMIDRA,Kapsule sa produž.djelovanjem,"0,4 mg"
1672,PRAMIPEKSOL PharmaS,Tablete,"0,7mg"
1671,PRAMIPEKSOL PharmaS,Tablete,"0,18mg"
1670,ERITROMICIN,Film tablete,500 mg
1669,OPRYMEA,Tablete,"0,7mg"
1668,OPRYMEA,Tablete,"0,18mg"
1667,MIRAPEXIN,Tablete,"0,7mg"
1666,MIRAPEXIN,Tablete,"0,18mg"
1665,ZYPREXA,Film tablete,10 mg
1664,ZYPREXA,Film tablete,5 mg
1663,ZAPIN,Film tablete,10 mg
1662,ZAPIN,Film tablete,5 mg
1661,SIZAP,Film tablete,10 mg
1660,SIZAP,Film tablete,5 mg
1659,OLFREX,Film tablete,10 mg
1658,OLFREX,Film tablete,5 mg
1657,OLANZAPIN Replekfarm,Film tablete,10 mg
1656,OLANZAPIN Replekfarm,Film tablete,5 mg
1655,OLAFFAR,Film tablete,10 mg
1654,OLAFFAR,Film tablete,5 mg
1653,TREANA,Film tablete,10 mg
1652,TREANA,Film tablete,5 mg
1651,CO-IRDA,Film tablete,"(150+12,5)mg"
1650,IRBENIDA HL,Film tablete,"(300+12,5)mg"
1649,IRBENIDA H,Film tablete,"(150+12,5)mg"
1648,IRACOR,Film tablete,300 mg
1647,IRACOR,Film tablete,150 mg
1646,IRBENIDA,Film tablete,300 mg
1645,IRBENIDA,Film tablete,150 mg
1644,TYRAQ,Tablete,100 mcg
1643,TYRAQ,Tablete,"0,05 mg"
1642,UNITIMOLOL,Kapi za oèi,5 mg/ ml
1641,REKOVEREN,Tablete,100 mg+ 25 mg
1640,BAZETHAM,Tablete sa produž.oslobaðanjem,"0,4 mg"
1639,PRILINDA,Tablete,10 mg
1638,FREBINI ENERGY FIBRE DRINK,Teèna hrana,"1,5 kcal/ml"
1637,DUPHASTON,Film tablete,10 mg
1636,ISOPTIN,Tablete,40 mg
1635,CELLCEPT,Kapsule,250 mg
1634,SANDIMMUN NEORAL,Kapi za oralnu upotrebu,100 mg/ ml
1633,SANDIMMUN NEORAL,Kapsule,100 mg
1632,SANDIMMUN NEORAL,Kapsule,50 mg
1631,RICUS,Film tablete,4 mg
1630,RICUS,Film tablete,3 mg
1629,RICUS,Film tablete,2 mg
1628,DEGASTROL,Kapsule,30 mg
1627,RICUS,Film tablete,1 mg
1626,BEFRON,Sirup,100 mg/ 5 ml
1625,METOPROLOL ALVOGEN,Tablete,100 mg
1624,METOPROLOL ALVOGEN,Tablete,50 mg
1623,BICAPROST,Film tablete,50 mg
1622,TRACSUS,Kapsule,5 mg
1621,TRACSUS,Kapsule,1 mg
1620,TRACSUS,Kapsule,"0,5 mg"
1619,ALVOSTAN,Obložene tablete,25 mg
1618,DUODART,Kapsule,"(0,5+0,4)mg"
1617,MACMIROR COMPLEX,Vaginalne kapsule,200 000ij+500mg
1616,DUOPLAVIN,Film tablete,(75+100)mg
1615,ONBREZ Breezhaler,Prašak za inh.u tvrdoj kapsuli,300 mcg
1614,ONBREZ Breezhaler,Prašak za inh.u tvrdoj kapsuli,150 mcg
1613,TRILEPTAL,Film tablete,600 mg
1612,TRILEPTAL,Film tablete,300 mg
1611,EXMAL,Film tablete,600 mg
1610,EXMAL,Film tablete,300 mg
1609,AFLODERM,Mast,"0,5 mg/g"
1608,AFLODERM,Krema,"0,5 mg/g"
1607,VERAPAMIL,Tablete,240 mg
1606,ELLAONE,Tablete,30 mg
1605,KLONAZEPAM,Tablete,"0,5 mg"
1604,RESPIRO,Suspenzija za inhalaciju,(25 mcg+125 mcg)/ doza
1603,RESPIRO,Suspenzija za inhalaciju,(25 mcg+50 mcg)/ doza
1602,PANTHRON,Gastrorez.tableta,40 mg
1601,SOBYCOR,Film tablete,10 mg
1600,SOBYCOR,Film tablete,5 mg
1599,SOBYCOR,Film tablete,"2,5 mg"
1598,TANYZ ERAS,Tablete sa produž.oslobaðanjem,"0,4 mg"
1597,BERLIPRIL,Tablete,20 mg
1596,QUETRA,Film tablete,1000 mg
1595,QUETRA,Film tablete,250 mg
1594,QUETRA,Film tablete,500 mg
1593,MENDILEX,Tablete,2 mg
1592,EXEDRAL,Obložene tablete,25 mg
1591,BIKALUTAMID JGL,Film tablete,50 mg
1590,BIKALUTAMID JGL,Film tablete,150 mg
1589,AIRFLUSAL FORSPIRO,Prašak za inhalaciju,(50+500) mikrograma/ doza
1588,AIRFLUSAL FORSPIRO,Prašak za inhalaciju,(50+250) mikrograma/ doza
1587,STAGE,Film tablete,10 mg
1586,STAGE,Film tablete,20 mg
1585,STAGE,Film tablete,40 mg
1584,VISUS,Kapi za oèi,50 mcg/ml
1583,BELAROM,Kapi za oèi,20 mg/ ml
1582,SILETRIS,Film tablete,"2,5 mg"
1581,PEPTIX,Gastrorez. kapsula,20 mg
1580,PEPTIX,Gastrorez. kapsula,20 mg
1579,PEPTIX,Gastrorez. kapsula,20 mg
1578,PEPTIX,Gastrorez. kapsula,40 mg
1577,PEPTIX,Gastrorez. kapsula,40 mg
1576,PEPTIX,Gastrorez. kapsula,40 mg
1575,NAVARIN XR,Tablete sa produž.oslobaðanjem,333 mg + 145 mg
1574,PRILINDA PLUS,Tablete,"2,5 mg+12,5 mg"
1573,PRILINDA PLUS,Tablete,5 mg+25 mg
1572,ACIKLOVIR,Masti za oèi,30 mg/g
1571,LORDES,Sirup,"0,5 mg/ml"
1570,EPROSTA,Film tablete,5 mg
1569,ATTERA,Film tablete,75 mg
1568,BERLIPRIL PLUS,Tablete,10 mg + 25 mg
1567,TRANDOLAPRIL GENERA,Kapsule,"0,5 mg"
1566,TRANDOLAPRIL GENERA,Kapsule,2 mg
1565,TRANDOLAPRIL GENERA,Kapsule,4 mg
1564,BERLIPRIL,Tablete,10 mg
1563,TENSEC,Film tablete,5 mg
1562,TENSEC,Film tablete,10 mg
1561,GLIMEPIRID PharmaS,Tablete,3 mg
1560,GLIMEPIRID PharmaS,Tablete,2 mg
1559,MADOPAR HBS,Kapsule,100 mg+ 25 mg
1558,MADOPAR,Tablete,100 mg+ 25 mg
1557,BACTRIM,Tablete,400 mg + 80 mg
1556,RIVOTRIL,Tablete,"0,5 mg"
1555,GASTROLOC,Gastrorez.tableta,20 mg
1554,GASTROLOC,Gastrorez.tableta,40 mg
1553,RESPIRO,Suspenzija za inhalaciju,(25 mcg+250 mcg)/ doza
1552,NUTRIDRINK,Teèna hrana,"1,5 kcal/ml"
1551,TRAJENTA,Film tablete,5 mg
1550,GALVUS,Tablete,50 mg
1549,JANUVIA,Film tablete,100 mg
1548,SIOFOR,Film tablete,1000 mg
1547,SIOFOR,Film tablete,1000 mg
1546,METFORMIN ZENTIVA,Film tablete,1000 mg
1545,METFORMIN ZENTIVA,Film tablete,1000 mg
1544,METFOGAMMA,Film tablete,1000 mg
1543,GLUFORMIN,Film tablete,1000 mg
1542,GLUCONORM,Film tablete,1000 mg
1541,GLUCONORM,Film tablete,1000 mg
1540,AGLIKEM,Film tablete,1000 mg
1539,TRODON,Tablete sa produž.oslobaðanjem,100 mg
1538,CIKLOSPORIN ALKALOID,Kapsule,50 mg
1537,CIKLOSPORIN ALKALOID,Kapsule,25 mg
1536,CIKLOSPORIN ALKALOID,Kapi za oralnu upotrebu,100 mg/ ml
1535,CIOSPRIN,Kapsule,100 mg
1534,SANDIMMUN NEORAL,Kapsule,50 mg
1533,SANDIMMUN NEORAL,Kapsule,25 mg
1532,DIPRIAN,Tablete,80 mg
1531,SANDIMMUN NEORAL,Kapsule,100 mg
1530,SANDIMMUN NEORAL,Kapi za oralnu upotrebu,100 mg/ ml
1529,RAPAMUNE,Film tablete,1 mg
1528,CELLCEPT,Kapsule,250 mg
1527,MYFORTIC,Gastrorez.tableta,360 mg
1526,TRIXIN,Kapsule,250 mg
1525,MYFORTIC,Gastrorez.tableta,180 mg
1524,PROGRAF,Kapsule,5 mg
1523,PROGRAF,Kapsule,"0,5 mg"
1522,PROGRAF,Kapsule,1 mg
1521,BISOCOR,Film tablete,10 mg
1520,BISOCOR,Film tablete,5 mg
1519,BISOCOR,Film tablete,10 mg
1518,BISOCOR,Film tablete,5 mg
1517,PANDEV,Gastrorez.tableta,40 mg
1516,PANDEV,Gastrorez.tableta,40 mg
1515,PANDEV,Gastrorez.tableta,20 mg
1514,PANDEV,Gastrorez.tableta,20 mg
1513,TRAMADOL JAKA,Kapsule,50 mg
1512,BISOPROLOL JAKA,Film tablete,10 mg
1511,BISOPROLOL JAKA,Film tablete,5 mg
1510,BISOPROLOL JAKA,Film tablete,"2,5 mg"
1509,TACNI,Kapsule,5 mg
1508,TACNI,Kapsule,1 mg
1507,TACNI,Kapsule,"0,5 mg"
1506,EQUORAL,Kapi za oralnu upotrebu,100 mg/ ml
1505,EQUORAL,Kapsule,100 mg
1504,EQUORAL,Kapsule,50 mg
1503,EQUORAL,Kapsule,25 mg
1502,CIOSPRIN,Kapsule,50 mg
1501,CIOSPRIN,Kapsule,25 mg
1500,CIKLOSPORIN ALKALOID,Kapsule,100 mg
1499,ERITROMICIN,Film tablete,250 mg
1498,ERITROMICIN,Film tablete,500 mg
1497,AGLIKEM,Film tablete,500 mg
1496,ALOPURINOL,Tablete,300 mg
1495,ENAP HL,Tablete,"10 mg+12,5 mg"
1494,ENAP H,Tablete,10 mg + 25 mg
1493,ENAP,Tablete,20 mg
1492,ENAP,Tablete,10 mg
1491,ESCEPRAN,Obložene tablete,25 mg
1490,VITOPRIL,Tablete,20 mg
1489,VITOPRIL,Tablete,10 mg
1488,AGLIKEM,Film tablete,500 mg
1487,ALOPURINOL,Tablete,100 mg
1486,MONIZOL,Tablete,20 mg
1485,PROPAFEN,Film tablete,150 mg
1484,PROPAFEN,Film tablete,300 mg
1483,FLUSAL-250 HFA INHALER,Suspenzija za inhalaciju,(25 mcg+250 mcg)/ doza
1482,FLUSAL-250 HFA INHALER,Suspenzija za inhalaciju,(25 mcg+250 mcg)/ doza
1481,FLUSAL-125 HFA INHALER,Suspenzija za inhalaciju,(25 mcg+125 mcg)/ doza
1480,FLUSAL-125 HFA INHALER,Suspenzija za inhalaciju,(25 mcg+125 mcg)/ doza
1479,FLUSAL-50 HFA INHALER,Suspenzija za inhalaciju,(25 mcg+50 mcg)/ doza
1478,FLUSAL-50 HFA INHALER,Suspenzija za inhalaciju,(25 mcg+50 mcg)/ doza
1477,MONIZOL,Tablete,40 mg
1476,LIZINOPRIL HCT,Tablete,"20 mg+12,5 mg"
1475,LIZINOPRIL HCT,Tablete,"10 mg+12,5 mg"
1474,PRAMIPEKSOL PharmaS,Tablete,1 mg
1473,PRAMIPEKSOL PharmaS,Tablete,"0,25 mg"
1472,LORTANDA,Film tablete,"2,5 mg"
1471,TINTAROS,Film tablete,40 mg
1470,TINTAROS,Film tablete,20 mg
1469,TINTAROS,Film tablete,10 mg
1468,ATOLIP,Film tablete,20 mg
1467,ATOLIP,Film tablete,10 mg
1466,CHOLIPAM,Film tablete,10 mg
1465,CHOLIPAM,Film tablete,20 mg
1464,LIZINOPRIL H GENERA,Tablete,"10 mg+12,5 mg"
1463,LIZINOPRIL H GENERA,Tablete,"20 mg+12,5 mg"
1462,PRILENAP HL,Tablete,"10 mg+12,5 mg"
1461,PRILENAP H,Tablete,10 mg + 25 mg
1460,PRILENAP,Tablete,20 mg
1459,PRILENAP,Tablete,10 mg
1458,VAZOTAL,Tablete,10 mg
1457,VAZOTAL,Tablete,5 mg
1456,NORFLOXACIN,Tablete,400 mg
1455,XALAVISTA,Kapi za oèi,50 mcg/ml
1454,TINALVO,Film tablete,1000 mg
1453,TINALVO,Film tablete,500 mg
1452,TINALVO,Film tablete,250 mg
1451,RAMIPRIL GENERA,Tablete,10 mg
1450,ALVOTADIN,Sirup,"0,5 mg/ml"
1449,ALVOTADIN,Sirup,"0,5 mg/ml"
1448,BONAIR HFA INHALER,Suspenzija za inhalaciju,100 mcg/ doza
1447,LEVETIRACETAM LEK,Film tablete,500 mg
1446,LEVETIRACETAM LEK,Film tablete,500 mg
1445,LEVETIRACETAM LEK,Film tablete,250 mg
1444,LEVETIRACETAM LEK,Film tablete,250 mg
1443,LEVETIRACETAM LEK,Film tablete,1000 mg
1442,LEVETIRACETAM LEK,Film tablete,1000 mg
1441,ALVODRONIC,Film tablete,150 mg
1440,DUTAPROST,Meke kapsule,"0,5 mg"
1439,TAMSULOZIN PharmaS,Kapsule sa produž.djelovanjem,"0,4 mg"
1438,RAMIPRIL GENERA,Tablete,5 mg
1437,LIZINOPRIL GENERA,Tablete,20 mg
1436,NOLVADEX,Tablete,10 mg
1435,LIZINOPRIL GENERA,Tablete,10 mg
1434,SARTELO,Film tablete,100 mg
1433,SARTELO,Film tablete,50 mg
1432,SARTELO,Film tablete,25 mg
1431,ALDACTONE,Tablete,25 mg
1430,MAPROTILIN,Film tablete,50 mg
1429,ATENOLOL,Tablete,100 mg
1428,MEBENDAZOL,Tablete,100 mg
1427,FOSTER,Prašak za inhalaciju,(100+6) mcg/ dozi
1426,FOSTER,Prašak za inhalaciju,(100+6) mcg/ dozi
1425,SYMBICORT TURBUHALER,Prašak za inhalaciju,"(160+4,5) mcg/ dozi"
1424,SYMBICORT TURBUHALER,Prašak za inhalaciju,"(80+4,5) mcg/ dozi"
1423,SYMBICORT TURBUHALER,Prašak za inhalaciju,"(160+4,5) mcg/ dozi"
1422,SYMBICORT TURBUHALER,Prašak za inhalaciju,(320+9) mcg/ dozi
1421,SYMBICORT TURBUHALER,Prašak za inhalaciju,"(80+4,5) mcg/ dozi"
1420,SERETIDE,Suspenzija za inhalaciju,(25 mcg+250 mcg)/ doza
1419,NIFELAT RETARD,Tablete sa produž.oslobaðanjem,20 mg
1418,SERETIDE,Suspenzija za inhalaciju,(25 mcg+125 mcg)/ doza
1417,SERETIDE,Suspenzija za inhalaciju,(25 mcg+50 mcg)/ doza
1416,SERETIDE DISCUS,Prašak za inhalaciju,(50+500) mikrograma/ doza
1415,SERETIDE DISCUS,Prašak za inhalaciju,(50+250) mikrograma/ doza
1414,SERETIDE DISCUS,Prašak za inhalaciju,(50+100) mikrograma/ doza
1413,ROVASTA,Film tablete,20 mg
1412,ROVASTA,Film tablete,10 mg
1411,ENALAPRIL,Tablete,10 mg
1410,ENALAPRIL,Tablete,20 mg
1409,MAPROTILIN,Film tablete,25 mg
1408,ROVASTA,Film tablete,5 mg
1407,ARTAMIN,Kapsule,250 mg
1406,RAMIPRIL JGL,Tablete,10 mg
1405,RAMIPRIL JGL,Tablete,5 mg
1404,KLOPIDOGREL PharmaS,Film tablete,75 mg
1403,PANTOPRAZOL Hemofarm,Gastrorez.tableta,40 mg
1402,PANTOPRAZOL Hemofarm,Gastrorez.tableta,40 mg
1401,PANTOPRAZOL Hemofarm,Gastrorez.tableta,20 mg
1400,PANTOPRAZOL Hemofarm,Gastrorez.tableta,20 mg
1399,PAROXIN,Film tablete,20 mg
1398,PAROKSETIN,Film tablete,20 mg
1397,DUTASTERID,Meke kapsule,"0,5 mg"
1396,CADIL,Tablete,"12,5 mg"
1395,CADIL,Tablete,"6,25 mg"
1394,CADIL,Tablete,25 mg
1393,SIN 4,Tablete,4 mg
1392,DILACOR,Tablete,"0,25 mg"
1391,ESOMEPRAZOL Farmal,Tablete,40 mg
1390,ESOMEPRAZOL Farmal,Tablete,40 mg
1389,ESOMEPRAZOL Farmal,Tablete,20 mg
1388,ESOMEPRAZOL Farmal,Tablete,20 mg
1387,ESOMEPRAZOL Alvogen,Tablete,20 mg
1386,ESOMEPRAZOL Alvogen,Tablete,40 mg
1385,ZOPRAX,Gastrorez.tableta,40 mg
1384,ZOPRAX,Gastrorez.tableta,20 mg
1383,ACIPAN,Gastrorez.tableta,40 mg
1382,ACIPAN,Gastrorez.tableta,40 mg
1381,ACIPAN,Gastrorez.tableta,20 mg
1380,ACIPAN,Gastrorez.tableta,20 mg
1379,TRAMADOL Farmal,Tablete sa produž.oslobaðanjem,200 mg
1378,TRAMADOL Farmal,Tablete sa produž.oslobaðanjem,150 mg
1377,TRAMADOL Farmal,Tablete sa produž.oslobaðanjem,100 mg
1376,MILENOL,Tablete,"6,25 mg"
1375,LADIOMIL,Film tablete,50 mg
1374,GLUFORMIN ER,Film tablete,500 mg
1373,LOSARTAN,Film tablete,100 mg
1372,LOSARTAN,Film tablete,50 mg
1371,KARVEDILOL,Tablete,25 mg
1370,KARVEDILOL,Tablete,"12,5 mg"
1369,KARVEDILOL,Tablete,"6,25 mg"
1368,DILOXOL,Film tablete,75 mg
1367,OPRYMEA,Tablete,1 mg
1366,OPRYMEA,Tablete,"0,25 mg"
1365,IBUPROFEN,Sirup,100 mg/ 5 ml
1364,LARINEO,Kapsule,2 mg
1363,LARINEO,Kapsule,"0,5 mg"
1362,REVIL,Tablete,10 mg
1361,REVIL,Tablete,5 mg
1360,REVIL,Tablete,"2,5 mg"
1359,HALOPERIDOL,Tablete,10 mg
1358,HALOPERIDOL,Tablete,2 mg
1357,KLOMID,Tablete,10 mg
1356,KLOPIDOGREL GENERA,Film tablete,75 mg
1355,DIPRESAN,Film tablete,20 mg
1354,HIPOLIP,Film tablete,10 mg
1353,HIPOLIP,Film tablete,20 mg
1352,HIPOLIP,Film tablete,40 mg
1351,ARTAS,Film tablete,40 mg
1350,ARTAS,Film tablete,20 mg
1349,ARTAS,Film tablete,10 mg
1348,BROMOKRIPTIN,Tablete,"2,5 mg"
1347,MONOPIN,Film tablete,4 mg
1346,LYBROL,Film tablete,10 mg
1345,LYBROL,Film tablete,5 mg
1344,RESPEKT,Film tablete,75 mg
1343,VISOBAR,Kapi za oèi,50 mcg/ml
1342,TRAGAL,Film tablete,50 mg
1341,TRAGAL,Film tablete,100 mg
1340,TRALIN,Film tablete,50 mg
1339,LARIN,Tablete,25 mg
1338,LARIN,Tablete,50 mg
1337,LARIN,Tablete,100 mg
1336,ALEFOSS,Tablete,70 mg
1335,ANASTRAZE,Film tablete,1 mg
1334,FINASTERID PharmaS,Film tablete,5 mg
1333,ASTAX,Film tablete,40 mg
1332,ASTAX,Film tablete,20 mg
1331,ASTAX,Film tablete,10 mg
1330,REVIL PLUS,Tablete,"2,5 mg+12,5 mg"
1329,REVIL PLUS,Tablete,5 mg+25 mg
1328,VITOPRIL,Tablete,20 mg
1327,VITOPRIL,Tablete,10 mg
1326,VITOPRIL,Tablete,5 mg
1325,ENAZIL,Tablete,5 mg
1324,ENAZIL,Tablete,20 mg
1323,ENAZIL,Tablete,10 mg
1322,LYBROL,Film tablete,"2,5 mg"
1321,ANGICLOD,Film tablete,75 mg
1320,REPAGLINID PharmaS,Tablete,1 mg
1319,REPAGLINID PharmaS,Tablete,"0,5 mg"
1318,REPAGLINID PharmaS,Tablete,2 mg
1317,SUCRYL,Tablete,2 mg
1316,SUCRYL,Tablete,1 mg
1315,MANINIL,Tablete,5 mg
1314,ULKCOREKS,Gastrorez.tableta,40 mg
1313,ULCOREKS,Gastrorez.tableta,40 mg
1312,TARGET PLUS,Kapsule,20 mg
1311,RANTIN,Film tablete,300 mg
1310,RANTIN,Film tablete,150 mg
1309,AVOMIT,Film tablete,"2,5 mg"
1308,LORDES,Sirup,"0,5 mg/ml"
1307,AMINOFILIN RETARD,Tablete sa produž.oslobaðanjem,350 mg
1306,SEMGLEE,rastvor za injekciju u napunjenoj brizga,100 i.j./ml
1305,AMINOFILIN,Tablete,100 mg
1304,RISPEN,Film tablete,3 mg
1303,RISPEN,Film tablete,2 mg
1302,RISPEN,Film tablete,1 mg
1301,RISPEN,Film tablete,4 mg
1300,NYPERO,Film tablete,2 mg
1299,NYPERO,Film tablete,1 mg
1298,NYPERO,Film tablete,"0,5 mg"
1297,NYPERO,Film tablete,"0,25 mg"
1296,NYPERO,Film tablete,5 mg
1295,LYVAM,Film tablete,1000 mg
1294,LYVAM,Film tablete,500 mg
1293,LYVAM,Film tablete,250 mg
1292,BONNEDRA,Film tablete,150 mg
1291,ENALAPRIL HCT,Tablete,"20 mg+12,5 mg"
1290,ENALAPRIL HCT,Tablete,10 mg + 25 mg
1289,NITROGLICERIN,Sublingvalne tablete,"0,5 mg"
1288,KLOGREL,Film tablete,75 mg
1287,MELASA,Tablete,500 mg
1286,MELASA,Tablete,500 mg
1285,SIDATA,Film tablete,100 mg
1284,SIDATA,Film tablete,50 mg
1283,TOPIROZ,Tablete,200 mg
1282,TOPIROZ,Tablete,100 mg
1281,TOPIROZ,Tablete,50 mg
1280,TOPIROZ,Tablete,25 mg
1279,VALORA,Tablete,70 mg
1278,LIPOSTAX,Film tablete,40 mg
1277,LIPOSTAX,Film tablete,20 mg
1276,LIPOSTAX,Film tablete,10 mg
1275,ATORVASTATIN GENERA,Film tablete,40 mg
1274,ATORVASTATIN GENERA,Film tablete,20 mg
1273,ATORVASTATIN GENERA,Film tablete,10 mg
1272,ATORVASTATIN GENERA,Film tablete,10 mg
1271,LORIL,Tablete,20 mg
1270,ATORVASTATIN GENERA,Film tablete,20 mg
1269,NITROGLICERIN,Sublingvalne tablete,"0,5 mg"
1268,NOFOCIN,Tablete,400 mg
1267,LOSARTAN H GENERA,Film tablete,"50 mg+12,5 mg"
1266,LOTAN,Film tablete,50 mg
1265,LOSARTAN GENERA,Film tablete,50 mg
1264,AMLODIPIN GENERA,Tablete,5 mg
1263,LORIL,Tablete,5 mg
1262,AMLODIPIN GENERA,Tablete,5 mg
1261,AMLODIPIN GENERA,Tablete,10 mg
1260,AMLODIPIN GENERA,Tablete,10 mg
1259,METFORMIN ZENTIVA,Film tablete,500 mg
1258,METFORMIN ZENTIVA,Film tablete,850 mg
1257,AMINOFILIN,Tablete sa produž.oslobaðanjem,350 mg
1256,METFORMIN ZENTIVA,Film tablete,850 mg
1255,PANTOPRAZOL GENERA,Gastrorez.tableta,40 mg
1254,PANTOPRAZOL GENERA,Gastrorez.tableta,40 mg
1253,PANTOPRAZOL GENERA,Gastrorez.tableta,20 mg
1252,PANTOPRAZOL GENERA,Gastrorez.tableta,20 mg
1251,ENAZIL PLUS,Tablete,"20 mg+12,5 mg"
1250,UNILAT,Kapi za oèi,50 mcg/ml
1249,KARBAMAZEPIN,Tablete,200 mg
1248,5-ASA,Obložene tablete,250 mg
1247,ALDRON,Tablete,70 mg
1246,PULCET,Gastrorez.tableta,20 mg
1245,5-ASA,Supozitorije,250 mg
1244,PULCET,Gastrorez.tableta,20 mg
1243,DOLAP,Kapsule,2 mg
1242,DIUNORM,Tablete,25 mg
1241,DOLAP,Kapsule,"0,5 mg"
1240,DOLAP,Kapsule,"0,5 mg"
1239,FERZADA,Tablete za žvakanje,100 mg
1238,TIACID,Film tablete,600 mg
1237,GLIKOSAN,Tablete,80 mg
1236,ESSO,Gastrorez. kapsula,20 mg
1235,ESSO,Gastrorez. kapsula,40 mg
1234,ESSO,Gastrorez. kapsula,20 mg
1233,ESSO,Gastrorez. kapsula,40 mg
1232,RANITIDIN,Film tablete,150 mg
1231,LUXETA,Film tablete,50 mg
1230,ANDROCUR,Tablete,50 mg
1229,ROSUCARD,Film tablete,20 mg
1228,ROSUCARD,Film tablete,10 mg
1227,ROSUCARD,Film tablete,40 mg
1226,LATANOX,Kapi za oèi,50 mcg/ml
1225,BIPROL,Film tablete,10 mg
1224,BIPROL,Film tablete,5 mg
1223,ARITMON,Film tablete,150 mg
1222,ARITMON,Film tablete,150 mg
1221,ARITMON,Film tablete,300 mg
1220,ARITMON,Film tablete,300 mg
1219,CLOPIX,Film tablete,75 mg
1218,NUTRINI DRINK MF,Teèna hrana,"1,5 kcal/ml"
1217,VENTRO-PANT,Gastrorez.tableta,40 mg
1216,VENTRO-PANT,Gastrorez.tableta,20 mg
1215,OPTODROP,Kapi za oèi,20 mg/ ml
1214,TRANDOLAPRIL PharmaS,Kapsule,4 mg
1213,TRANDOLAPRIL PharmaS,Kapsule,2 mg
1212,TRANDOLAPRIL PharmaS,Kapsule,"0,5 mg"
1211,SPILAK,Tablete,25 mg
1210,ESOMEPRAZOL PharmaS,Tablete,20 mg
1209,ESOMEPRAZOL PharmaS,Tablete,20 mg
1208,ESOMEPRAZOL PharmaS,Tablete,40 mg
1207,ESOMEPRAZOL PharmaS,Tablete,40 mg
1206,LETOP,Tablete,200 mg
1205,LETOP,Tablete,25 mg
1204,LETOP,Tablete,50 mg
1203,LETOP,Tablete,100 mg
