JIB_ZAPOSLENI,VRSTA_KVALIFIKACIJE,IME_INSTITUCIJE,DATUM
206,Specijalista ginekologije,Univerzitetski klinièki centar Titograd,3/18/1987
85,Specijalista psihijatrije,Univerzitetski klinièki cetar Beograd,1/3/1990
208,Specijalista pedijatrije,Univerzitetski klinièki cetar Beograd,9/9/1989
84,Specijalista psihijatrije,Univerzitetski klinièki cetar Beograd,9/29/1990
94,Specijalista kardiologije,Univerzitetski klinièki centar Beograd,4/19/1989
74,Specijalista pedijatrije,Univerzitetski klinièki centar Beograd,12/10/1989
97,Specijalista anesteziolog,Univerzitetski klinièki centar Beograd,4/14/1991
90,Specijalista radiologije,Univerzitetski klinièki centar Beograd,6/21/1990
89,Specijalista radiologije,Univerzitetski klinièki centar Beograd,4/5/1992
78,Specijalista neurologije,Univerzitetski klinièki centar Beograd,4/15/1990
108,Specijalista anesteziolog,Univerzitetski klinièki centar Beograd,12/27/1991
96,Specijalista anesteziolog,Univerzitetski klinièki centar Beograd,9/2/1993
227,Akušerska sestra,Univerzitetski klinièki centar Beograd,9/26/1995
4,Specijalista infektologije,Univerzitetski klinièki centar Beograd,8/21/1996
9,Specijalista pulmnologije,Univerzitetski klinièki centar Beograd,11/1/1994
11,Specijalista opšte hirurgije,Univerzitetski klinièki centar Beograd,8/22/1995
107,Specijalista anesteziolog,Univerzitetski klinièki centar Beograd,8/27/1995
169,Specijalista ginekologije,Univerzitetski klinièki centar Beograd,4/10/1998
2,Specijalista radiologije,Univerzitetski klinièki centar Beograd,2/23/1998
210,Specijalista infektologije,Univerzitetski klinièki centar Beograd,10/4/1999
3,Specijalista onkologije,Univerzitetski klinièki centar Beograd,8/12/1997
88,Specijalista onkologije,Univerzitetski klinièki centar Beograd,7/2/1998
209,Specijalista pedijatrije,Univerzitetski klinièki centar Beograd,9/9/1999
105,Specijalista anesteziolog,Univerzitetski klinièki centar Beograd,5/8/1998
254,Doktor ekonomskih nauka,Ekonomski fakultet Univerziteta u Beogradu,6/13/2000
86,Specijalista onkologije,Univerzitetski klinièki centar Republike Srpske,11/26/2001
109,Specijalista anesteziolog,Univerzitetski klinièki centar Republike Srpske,2/13/2001
5,Specijalista neurologije,Univerzitetski klinièki centar Republike Srpske,4/19/1999
95,Specijalista kardiologije,Univerzitetski klinièki centar Republike Srpske,1/22/2003
207,Specijalista ginekologije,Univerzitetski klinièki centar Republike Srpske,3/20/2001
72,Specijalista anesteziolog,Univerzitetski klinièki centar Republike Srpske,6/21/2005
104,Specijalista anesteziolog,Univerzitetski klinièki centar Republike Srpske,12/23/2005
77,Specijalista neurohirurgije,Univerzitetski klinièki centar Republike Srpske,5/6/2004
102,Specijalista anesteziolog,Univerzitetski klinièki centar Republike Srpske,9/25/2006
75,Specijalista infektologije,Univerzitetski klinièki centar Republike Srpske,7/28/2006
168,Doktor ekonomskih nauka,Ekonomski fakultet Univerziteta u Beogradu,4/3/2005
87,Specijalista onkologije,Univerzitetski klinièki centar Republike Srpske,6/5/2006
236,Specijalista onkologije,Univerzitetski klinièki centar Republike Srpske,2/7/2007
233,Specijalista pulmnologije,Univerzitetski klinièki centar Republike Srpske,8/17/2008
91,Specijalista radiologije,Univerzitetski klinièki centar Republike Srpske,6/24/2006
235,Specijalista psihijatrije,Univerzitetski klinièki centar Republike Srpske,5/10/2009
166,Doktor ekonomskih nauka,Ekonomski fakultet Univerziteta u Banja Luci,10/7/2008
81,Specijalista opšte hirurgije,Univerzitetski klinièki centar Republike Srpske,12/26/2009
93,Specijalista kardiologije,Univerzitetski klinièki centar Republike Srpske,3/1/2010
228,Akušerska sestra,Univerzitetski klinièki centar Republike Srpske,10/29/2010
234,Specijalista psihijatrije,Univerzitetski klinièki centar Beograd,2/13/2009
237,Specijalista onkologije,Univerzitetski klinièki centar Beograd,6/24/2010
80,Specijalista opšte hirurgije,Univerzitetski klinièki centar Beograd,10/2/2012
103,Specijalista anesteziolog,Univerzitetski klinièki centar Beograd,2/11/2012
79,Specijalista opšte hirurgije,Univerzitetski klinièki centar Beograd,9/7/2014
98,Specijalista anesteziolog,Univerzitetski klinièki centar Beograd,8/1/2015
92,Specijalista radiologije,Univerzitetski klinièki centar Beograd,7/18/2014
211,Specijalista neurologije,Univerzitetski klinièki centar Beograd,6/19/2014
231,Akušerska sestra,Univerzitetski klinièki centar Republike Srpske,3/28/2014
238,Specijalista kardiologije,Univerzitetski klinièki centar Republike Srpske,8/4/2017
7,Specijalista kardiologije,Univerzitetski klinièki centar Republike Srpske,1/7/2016
99,Specijalista anesteziolog,Univerzitetski klinièki centar Republike Srpske,5/3/2017
106,Specijalista anesteziolog,Univerzitetski klinièki centar Republike Srpske,4/4/2018
82,Specijalista ortopedije,Univerzitetski klinièki centar Republike Srpske,1/12/2018
100,Specijalista anesteziolog,Univerzitetski klinièki centar Republike Srpske,11/23/2018
170,Specijalista pedijatrije,Univerzitetski klinièki centar Republike Srpske,6/15/2020
83,Specijalista pulmnologije,Univerzitetski klinièki centar Republike Srpske,11/14/2018
10,Diplomirani ekonomista,Ekonomski fakultet Univerziteta u Beogradu,1/27/2019
73,Specijalista ginekologije,Univerzitetski klinièki centar Republike Srpske,7/11/2021
101,Specijalista anesteziolog,Univerzitetski klinièki centar Republike Srpske,5/26/2019
